
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a5d4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000003fe  00802000  0000a5d4  0000a688  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000070c  008023fe  008023fe  0000aa86  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000aa86  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000ab08  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000b810  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000b880  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e1d  00000000  00000000  0000b9c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00008bd1  00000000  00000000  0000c7dd  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001570  00000000  00000000  000153ae  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00005684  00000000  00000000  0001691e  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000008e0  00000000  00000000  0001bfa4  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00001f78  00000000  00000000  0001c884  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000510d  00000000  00000000  0001e7fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000320  00000000  00000000  00023909  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 55 0a 	jmp	0x14aa	; 0x14aa <__ctors_end>
    9918:	0a c0       	rjmp	.+20     	; 0x992e <xprintf+0x98>
27:	cpi	r21, 'u'	;Is type unsigned decimal?
    991a:	55 37       	cpi	r21, 0x75	; 117
	ldi	r20, 10		;
    991c:	4a e0       	ldi	r20, 0x0A	; 10
	breq	40f		;/
    991e:	39 f0       	breq	.+14     	; 0x992e <xprintf+0x98>
	cpi	r21, 'X'	;Is type hexdecimal?
    9920:	58 35       	cpi	r21, 0x58	; 88
	ldi	r20, 16		;
    9922:	40 e1       	ldi	r20, 0x10	; 16
	breq	40f		;/
    9924:	21 f0       	breq	.+8      	; 0x992e <xprintf+0x98>
	cpi	r21, 'b'	;Is type binary?
    9926:	52 36       	cpi	r21, 0x62	; 98
	ldi	r20, 2		;
    9928:	42 e0       	ldi	r20, 0x02	; 2
	breq	40f		;/
    992a:	09 f0       	breq	.+2      	; 0x992e <xprintf+0x98>
	rjmp	90b		;abort
    992c:	c2 cf       	rjmp	.-124    	; 0x98b2 <xprintf+0x1c>
40:	push	ZH		;Output the value
    992e:	ff 93       	push	r31
	push	ZL		;
    9930:	ef 93       	push	r30
	rcall	xitoa		;
    9932:	76 df       	rcall	.-276    	; 0x9820 <xitoa>
42:	pop	ZL		;
    9934:	ef 91       	pop	r30
	pop	ZH		;
    9936:	ff 91       	pop	r31
	rjmp	0b		;/
    9938:	b5 cf       	rjmp	.-150    	; 0x98a4 <xprintf+0xe>

50:	push	ZH		;Put a string on the RAM
    993a:	ff 93       	push	r31
	push	ZL
    993c:	ef 93       	push	r30
	_MOVW	ZH,ZL, r25,r24
    993e:	fc 01       	movw	r30, r24
51:	ld	r24, Z+
    9940:	81 91       	ld	r24, Z+
	cpi	r24, 0
    9942:	80 30       	cpi	r24, 0x00	; 0
	breq	42b
    9944:	b9 f3       	breq	.-18     	; 0x9934 <xprintf+0x9e>
	rcall	xputc
    9946:	56 df       	rcall	.-340    	; 0x97f4 <xputc>
	rjmp	51b
    9948:	fb cf       	rjmp	.-10     	; 0x9940 <xprintf+0xaa>

60:	push	ZH		;Put a string on the ROM
    994a:	ff 93       	push	r31
	push	ZL
    994c:	ef 93       	push	r30
	rcall	xputs
    994e:	61 df       	rcall	.-318    	; 0x9812 <xputs>
	rjmp	42b
    9950:	f1 cf       	rjmp	.-30     	; 0x9934 <xprintf+0x9e>

00009952 <xatoi>:

#ifdef USE_XATOI
.global xatoi
.func xatoi
xatoi:
	_MOVW	r1, r0, r23, r22
    9952:	0b 01       	movw	r0, r22
	_MOVW	XH, XL, r25, r24
    9954:	dc 01       	movw	r26, r24
	ld	ZL, X+
    9956:	ed 91       	ld	r30, X+
	ld	ZH, X+
    9958:	fd 91       	ld	r31, X+
	clr	r18		;r21:r18 = 0;
    995a:	22 27       	eor	r18, r18
	clr	r19		;
    995c:	33 27       	eor	r19, r19
	clr	r20		;
    995e:	44 27       	eor	r20, r20
	clr	r21		;/
    9960:	55 27       	eor	r21, r21
	clt			;T = 0;
    9962:	e8 94       	clt

	ldi	r25, 10		;r25 = 10;
    9964:	9a e0       	ldi	r25, 0x0A	; 10
	rjmp	41f		;/
    9966:	01 c0       	rjmp	.+2      	; 0x996a <xatoi+0x18>
40:	adiw	ZL, 1		;Z++;
    9968:	31 96       	adiw	r30, 0x01	; 1
41:	ld	r22, Z		;r22 = *Z;
    996a:	60 81       	ld	r22, Z
	cpi	r22, ' '	;if(r22 == ' ') continue
    996c:	60 32       	cpi	r22, 0x20	; 32
	breq	40b		;/
    996e:	e1 f3       	breq	.-8      	; 0x9968 <xatoi+0x16>
	brcs	70f		;if(r22 < ' ') error;
    9970:	a8 f1       	brcs	.+106    	; 0x99dc <xatoi+0x8a>
	cpi	r22, '-'	;if(r22 == '-') {
    9972:	6d 32       	cpi	r22, 0x2D	; 45
	brne	42f		; T = 1;
    9974:	11 f4       	brne	.+4      	; 0x997a <xatoi+0x28>
	set			; continue;
    9976:	68 94       	set
	rjmp	40b		;}
    9978:	f7 cf       	rjmp	.-18     	; 0x9968 <xatoi+0x16>
42:	cpi	r22, '9'+1	;if(r22 > '9') error;
    997a:	6a 33       	cpi	r22, 0x3A	; 58
	brcc	70f		;/
    997c:	78 f5       	brcc	.+94     	; 0x99dc <xatoi+0x8a>
	cpi	r22, '0'	;if(r22 < '0') error;
    997e:	60 33       	cpi	r22, 0x30	; 48
	brcs	70f		;/
    9980:	68 f1       	brcs	.+90     	; 0x99dc <xatoi+0x8a>
	brne	51f		;if(r22 > '0') cv_start;
    9982:	71 f4       	brne	.+28     	; 0x99a0 <xatoi+0x4e>
	ldi	r25, 8		;r25 = 8;
    9984:	98 e0       	ldi	r25, 0x08	; 8
	adiw	ZL, 1		;r22 = *(++Z);
    9986:	31 96       	adiw	r30, 0x01	; 1
	ld	r22, Z		;/
    9988:	60 81       	ld	r22, Z
	cpi	r22, ' '+1	;if(r22 <= ' ') exit;
    998a:	61 32       	cpi	r22, 0x21	; 33
	brcs	80f		;/
    998c:	48 f1       	brcs	.+82     	; 0x99e0 <xatoi+0x8e>
	cpi	r22, 'b'	;if(r22 == 'b') {
    998e:	62 36       	cpi	r22, 0x62	; 98
	brne	43f		; r25 = 2;
    9990:	11 f4       	brne	.+4      	; 0x9996 <xatoi+0x44>
	ldi	r25, 2		; cv_start;
    9992:	92 e0       	ldi	r25, 0x02	; 2
	rjmp	50f		;}
    9994:	03 c0       	rjmp	.+6      	; 0x999c <xatoi+0x4a>
43:	cpi	r22, 'x'	;if(r22 != 'x') error;
    9996:	68 37       	cpi	r22, 0x78	; 120
	brne	51f		;/
    9998:	19 f4       	brne	.+6      	; 0x99a0 <xatoi+0x4e>
	ldi	r25, 16		;r25 = 16;
    999a:	90 e1       	ldi	r25, 0x10	; 16

50:	adiw	ZL, 1		;Z++;
    999c:	31 96       	adiw	r30, 0x01	; 1
	ld	r22, Z		;r22 = *Z;
    999e:	60 81       	ld	r22, Z
51:	cpi	r22, ' '+1	;if(r22 <= ' ') break;
    99a0:	61 32       	cpi	r22, 0x21	; 33
	brcs	80f		;/
    99a2:	f0 f0       	brcs	.+60     	; 0x99e0 <xatoi+0x8e>
	cpi	r22, 'a'	;if(r22 >= 'a') r22 =- 0x20;
    99a4:	61 36       	cpi	r22, 0x61	; 97
	brcs	52f		;
    99a6:	08 f0       	brcs	.+2      	; 0x99aa <xatoi+0x58>
	subi	r22, 0x20	;/
    99a8:	60 52       	subi	r22, 0x20	; 32
52:	subi	r22, '0'	;if((r22 -= '0') < 0) error;
    99aa:	60 53       	subi	r22, 0x30	; 48
	brcs	70f		;/
    99ac:	b8 f0       	brcs	.+46     	; 0x99dc <xatoi+0x8a>
	cpi	r22, 10		;if(r22 >= 10) {
    99ae:	6a 30       	cpi	r22, 0x0A	; 10
	brcs	53f		; r22 -= 7;
    99b0:	18 f0       	brcs	.+6      	; 0x99b8 <xatoi+0x66>
	subi	r22, 7		; if(r22 < 10) 
    99b2:	67 50       	subi	r22, 0x07	; 7
	cpi	r22, 10		;
    99b4:	6a 30       	cpi	r22, 0x0A	; 10
	brcs	70f		;}
    99b6:	90 f0       	brcs	.+36     	; 0x99dc <xatoi+0x8a>
53:	cp	r22, r25	;if(r22 >= r25) error;
    99b8:	69 17       	cp	r22, r25
	brcc	70f		;/
    99ba:	80 f4       	brcc	.+32     	; 0x99dc <xatoi+0x8a>
60:	ldi	r24, 33		;r21:r18 *= r25;
    99bc:	81 e2       	ldi	r24, 0x21	; 33
	sub	r23, r23	;
    99be:	77 1b       	sub	r23, r23
61:	brcc	62f		;
    99c0:	08 f4       	brcc	.+2      	; 0x99c4 <xatoi+0x72>
	add	r23, r25	;
    99c2:	79 0f       	add	r23, r25
62:	lsr	r23		;
    99c4:	76 95       	lsr	r23
	ror	r21		;
    99c6:	57 95       	ror	r21
	ror	r20		;
    99c8:	47 95       	ror	r20
	ror	r19		;
    99ca:	37 95       	ror	r19
	ror	r18		;
    99cc:	27 95       	ror	r18
	dec	r24		;
    99ce:	8a 95       	dec	r24
	brne	61b		;/
    99d0:	b9 f7       	brne	.-18     	; 0x99c0 <xatoi+0x6e>
	add	r18, r22	;r21:r18 += r22;
    99d2:	26 0f       	add	r18, r22
	adc	r19, r24	;
    99d4:	38 1f       	adc	r19, r24
	adc	r20, r24	;
    99d6:	48 1f       	adc	r20, r24
	adc	r21, r24	;/
    99d8:	58 1f       	adc	r21, r24
	rjmp	50b		;repeat
    99da:	e0 cf       	rjmp	.-64     	; 0x999c <xatoi+0x4a>

70:	ldi	r24, 0
    99dc:	80 e0       	ldi	r24, 0x00	; 0
	rjmp	81f
    99de:	01 c0       	rjmp	.+2      	; 0x99e2 <xatoi+0x90>
80:	ldi	r24, 1
    99e0:	81 e0       	ldi	r24, 0x01	; 1
81:	brtc	82f
    99e2:	4e f4       	brtc	.+18     	; 0x99f6 <xatoi+0xa4>
	clr	r22
    99e4:	66 27       	eor	r22, r22
	com	r18
    99e6:	20 95       	com	r18
	com	r19
    99e8:	30 95       	com	r19
	com	r20
    99ea:	40 95       	com	r20
	com	r21
    99ec:	50 95       	com	r21
	adc	r18, r22
    99ee:	26 1f       	adc	r18, r22
	adc	r19, r22
    99f0:	36 1f       	adc	r19, r22
	adc	r20, r22
    99f2:	46 1f       	adc	r20, r22
	adc	r21, r22
    99f4:	56 1f       	adc	r21, r22
82:	st	-X, ZH
    99f6:	fe 93       	st	-X, r31
	st	-X, ZL
    99f8:	ee 93       	st	-X, r30
	_MOVW	XH, XL, r1, r0
    99fa:	d0 01       	movw	r26, r0
	st	X+, r18
    99fc:	2d 93       	st	X+, r18
	st	X+, r19
    99fe:	3d 93       	st	X+, r19
	st	X+, r20
    9a00:	4d 93       	st	X+, r20
	st	X+, r21
    9a02:	5d 93       	st	X+, r21
	clr	r1
    9a04:	11 24       	eor	r1, r1
	ret
    9a06:	08 95       	ret

00009a08 <__mulsi3>:
    9a08:	62 9f       	mul	r22, r18
    9a0a:	d0 01       	movw	r26, r0
    9a0c:	73 9f       	mul	r23, r19
    9a0e:	f0 01       	movw	r30, r0
    9a10:	82 9f       	mul	r24, r18
    9a12:	e0 0d       	add	r30, r0
    9a14:	f1 1d       	adc	r31, r1
    9a16:	64 9f       	mul	r22, r20
    9a18:	e0 0d       	add	r30, r0
    9a1a:	f1 1d       	adc	r31, r1
    9a1c:	92 9f       	mul	r25, r18
    9a1e:	f0 0d       	add	r31, r0
    9a20:	83 9f       	mul	r24, r19
    9a22:	f0 0d       	add	r31, r0
    9a24:	74 9f       	mul	r23, r20
    9a26:	f0 0d       	add	r31, r0
    9a28:	65 9f       	mul	r22, r21
    9a2a:	f0 0d       	add	r31, r0
    9a2c:	99 27       	eor	r25, r25
    9a2e:	72 9f       	mul	r23, r18
    9a30:	b0 0d       	add	r27, r0
    9a32:	e1 1d       	adc	r30, r1
    9a34:	f9 1f       	adc	r31, r25
    9a36:	63 9f       	mul	r22, r19
    9a38:	b0 0d       	add	r27, r0
    9a3a:	e1 1d       	adc	r30, r1
    9a3c:	f9 1f       	adc	r31, r25
    9a3e:	bd 01       	movw	r22, r26
    9a40:	cf 01       	movw	r24, r30
    9a42:	11 24       	eor	r1, r1
    9a44:	08 95       	ret

00009a46 <__udivmodhi4>:
    9a46:	aa 1b       	sub	r26, r26
    9a48:	bb 1b       	sub	r27, r27
    9a4a:	51 e1       	ldi	r21, 0x11	; 17
    9a4c:	07 c0       	rjmp	.+14     	; 0x9a5c <__udivmodhi4_ep>

00009a4e <__udivmodhi4_loop>:
    9a4e:	aa 1f       	adc	r26, r26
    9a50:	bb 1f       	adc	r27, r27
    9a52:	a6 17       	cp	r26, r22
    9a54:	b7 07       	cpc	r27, r23
    9a56:	10 f0       	brcs	.+4      	; 0x9a5c <__udivmodhi4_ep>
    9a58:	a6 1b       	sub	r26, r22
    9a5a:	b7 0b       	sbc	r27, r23

00009a5c <__udivmodhi4_ep>:
    9a5c:	88 1f       	adc	r24, r24
    9a5e:	99 1f       	adc	r25, r25
    9a60:	5a 95       	dec	r21
    9a62:	a9 f7       	brne	.-22     	; 0x9a4e <__udivmodhi4_loop>
    9a64:	80 95       	com	r24
    9a66:	90 95       	com	r25
    9a68:	bc 01       	movw	r22, r24
    9a6a:	cd 01       	movw	r24, r26
    9a6c:	08 95       	ret

00009a6e <__divmodhi4>:
    9a6e:	97 fb       	bst	r25, 7
    9a70:	09 2e       	mov	r0, r25
    9a72:	07 26       	eor	r0, r23
    9a74:	0a d0       	rcall	.+20     	; 0x9a8a <__divmodhi4_neg1>
    9a76:	77 fd       	sbrc	r23, 7
    9a78:	04 d0       	rcall	.+8      	; 0x9a82 <__divmodhi4_neg2>
    9a7a:	e5 df       	rcall	.-54     	; 0x9a46 <__udivmodhi4>
    9a7c:	06 d0       	rcall	.+12     	; 0x9a8a <__divmodhi4_neg1>
    9a7e:	00 20       	and	r0, r0
    9a80:	1a f4       	brpl	.+6      	; 0x9a88 <__divmodhi4_exit>

00009a82 <__divmodhi4_neg2>:
    9a82:	70 95       	com	r23
    9a84:	61 95       	neg	r22
    9a86:	7f 4f       	sbci	r23, 0xFF	; 255

00009a88 <__divmodhi4_exit>:
    9a88:	08 95       	ret

00009a8a <__divmodhi4_neg1>:
    9a8a:	f6 f7       	brtc	.-4      	; 0x9a88 <__divmodhi4_exit>
    9a8c:	90 95       	com	r25
    9a8e:	81 95       	neg	r24
    9a90:	9f 4f       	sbci	r25, 0xFF	; 255
    9a92:	08 95       	ret

00009a94 <__udivmodsi4>:
    9a94:	a1 e2       	ldi	r26, 0x21	; 33
    9a96:	1a 2e       	mov	r1, r26
    9a98:	aa 1b       	sub	r26, r26
    9a9a:	bb 1b       	sub	r27, r27
    9a9c:	fd 01       	movw	r30, r26
    9a9e:	0d c0       	rjmp	.+26     	; 0x9aba <__udivmodsi4_ep>

00009aa0 <__udivmodsi4_loop>:
    9aa0:	aa 1f       	adc	r26, r26
    9aa2:	bb 1f       	adc	r27, r27
    9aa4:	ee 1f       	adc	r30, r30
    9aa6:	ff 1f       	adc	r31, r31
    9aa8:	a2 17       	cp	r26, r18
    9aaa:	b3 07       	cpc	r27, r19
    9aac:	e4 07       	cpc	r30, r20
    9aae:	f5 07       	cpc	r31, r21
    9ab0:	20 f0       	brcs	.+8      	; 0x9aba <__udivmodsi4_ep>
    9ab2:	a2 1b       	sub	r26, r18
    9ab4:	b3 0b       	sbc	r27, r19
    9ab6:	e4 0b       	sbc	r30, r20
    9ab8:	f5 0b       	sbc	r31, r21

00009aba <__udivmodsi4_ep>:
    9aba:	66 1f       	adc	r22, r22
    9abc:	77 1f       	adc	r23, r23
    9abe:	88 1f       	adc	r24, r24
    9ac0:	99 1f       	adc	r25, r25
    9ac2:	1a 94       	dec	r1
    9ac4:	69 f7       	brne	.-38     	; 0x9aa0 <__udivmodsi4_loop>
    9ac6:	60 95       	com	r22
    9ac8:	70 95       	com	r23
    9aca:	80 95       	com	r24
    9acc:	90 95       	com	r25
    9ace:	9b 01       	movw	r18, r22
    9ad0:	ac 01       	movw	r20, r24
    9ad2:	bd 01       	movw	r22, r26
    9ad4:	cf 01       	movw	r24, r30
    9ad6:	08 95       	ret

00009ad8 <__divmodsi4>:
    9ad8:	97 fb       	bst	r25, 7
    9ada:	09 2e       	mov	r0, r25
    9adc:	05 26       	eor	r0, r21
    9ade:	0e d0       	rcall	.+28     	; 0x9afc <__divmodsi4_neg1>
    9ae0:	57 fd       	sbrc	r21, 7
    9ae2:	04 d0       	rcall	.+8      	; 0x9aec <__divmodsi4_neg2>
    9ae4:	d7 df       	rcall	.-82     	; 0x9a94 <__udivmodsi4>
    9ae6:	0a d0       	rcall	.+20     	; 0x9afc <__divmodsi4_neg1>
    9ae8:	00 1c       	adc	r0, r0
    9aea:	38 f4       	brcc	.+14     	; 0x9afa <__divmodsi4_exit>

00009aec <__divmodsi4_neg2>:
    9aec:	50 95       	com	r21
    9aee:	40 95       	com	r20
    9af0:	30 95       	com	r19
    9af2:	21 95       	neg	r18
    9af4:	3f 4f       	sbci	r19, 0xFF	; 255
    9af6:	4f 4f       	sbci	r20, 0xFF	; 255
    9af8:	5f 4f       	sbci	r21, 0xFF	; 255

00009afa <__divmodsi4_exit>:
    9afa:	08 95       	ret

00009afc <__divmodsi4_neg1>:
    9afc:	f6 f7       	brtc	.-4      	; 0x9afa <__divmodsi4_exit>
    9afe:	90 95       	com	r25
    9b00:	80 95       	com	r24
    9b02:	70 95       	com	r23
    9b04:	61 95       	neg	r22
    9b06:	7f 4f       	sbci	r23, 0xFF	; 255
    9b08:	8f 4f       	sbci	r24, 0xFF	; 255
    9b0a:	9f 4f       	sbci	r25, 0xFF	; 255
    9b0c:	08 95       	ret

00009b0e <__prologue_saves__>:
    9b0e:	2f 92       	push	r2
    9b10:	3f 92       	push	r3
    9b12:	4f 92       	push	r4
    9b14:	5f 92       	push	r5
    9b16:	6f 92       	push	r6
    9b18:	7f 92       	push	r7
    9b1a:	8f 92       	push	r8
    9b1c:	9f 92       	push	r9
    9b1e:	af 92       	push	r10
    9b20:	bf 92       	push	r11
    9b22:	cf 92       	push	r12
    9b24:	df 92       	push	r13
    9b26:	ef 92       	push	r14
    9b28:	ff 92       	push	r15
    9b2a:	0f 93       	push	r16
    9b2c:	1f 93       	push	r17
    9b2e:	cf 93       	push	r28
    9b30:	df 93       	push	r29
    9b32:	cd b7       	in	r28, 0x3d	; 61
    9b34:	de b7       	in	r29, 0x3e	; 62
    9b36:	ca 1b       	sub	r28, r26
    9b38:	db 0b       	sbc	r29, r27
    9b3a:	0f b6       	in	r0, 0x3f	; 63
    9b3c:	f8 94       	cli
    9b3e:	de bf       	out	0x3e, r29	; 62
    9b40:	0f be       	out	0x3f, r0	; 63
    9b42:	cd bf       	out	0x3d, r28	; 61
    9b44:	19 94       	eijmp

00009b46 <__epilogue_restores__>:
    9b46:	2a 88       	ldd	r2, Y+18	; 0x12
    9b48:	39 88       	ldd	r3, Y+17	; 0x11
    9b4a:	48 88       	ldd	r4, Y+16	; 0x10
    9b4c:	5f 84       	ldd	r5, Y+15	; 0x0f
    9b4e:	6e 84       	ldd	r6, Y+14	; 0x0e
    9b50:	7d 84       	ldd	r7, Y+13	; 0x0d
    9b52:	8c 84       	ldd	r8, Y+12	; 0x0c
    9b54:	9b 84       	ldd	r9, Y+11	; 0x0b
    9b56:	aa 84       	ldd	r10, Y+10	; 0x0a
    9b58:	b9 84       	ldd	r11, Y+9	; 0x09
    9b5a:	c8 84       	ldd	r12, Y+8	; 0x08
    9b5c:	df 80       	ldd	r13, Y+7	; 0x07
    9b5e:	ee 80       	ldd	r14, Y+6	; 0x06
    9b60:	fd 80       	ldd	r15, Y+5	; 0x05
    9b62:	0c 81       	ldd	r16, Y+4	; 0x04
    9b64:	1b 81       	ldd	r17, Y+3	; 0x03
    9b66:	aa 81       	ldd	r26, Y+2	; 0x02
    9b68:	b9 81       	ldd	r27, Y+1	; 0x01
    9b6a:	ce 0f       	add	r28, r30
    9b6c:	d1 1d       	adc	r29, r1
    9b6e:	0f b6       	in	r0, 0x3f	; 63
    9b70:	f8 94       	cli
    9b72:	de bf       	out	0x3e, r29	; 62
    9b74:	0f be       	out	0x3f, r0	; 63
    9b76:	cd bf       	out	0x3d, r28	; 61
    9b78:	ed 01       	movw	r28, r26
    9b7a:	08 95       	ret

00009b7c <__tablejump2__>:
    9b7c:	ee 0f       	add	r30, r30
    9b7e:	ff 1f       	adc	r31, r31

00009b80 <__tablejump__>:
    9b80:	05 90       	lpm	r0, Z+
    9b82:	f4 91       	lpm	r31, Z+
    9b84:	e0 2d       	mov	r30, r0
    9b86:	19 94       	eijmp

00009b88 <malloc>:
    9b88:	cf 93       	push	r28
    9b8a:	df 93       	push	r29
    9b8c:	bc 01       	movw	r22, r24
    9b8e:	82 30       	cpi	r24, 0x02	; 2
    9b90:	91 05       	cpc	r25, r1
    9b92:	10 f4       	brcc	.+4      	; 0x9b98 <malloc+0x10>
    9b94:	62 e0       	ldi	r22, 0x02	; 2
    9b96:	70 e0       	ldi	r23, 0x00	; 0
    9b98:	a0 91 06 2b 	lds	r26, 0x2B06
    9b9c:	b0 91 07 2b 	lds	r27, 0x2B07
    9ba0:	ed 01       	movw	r28, r26
    9ba2:	e0 e0       	ldi	r30, 0x00	; 0
    9ba4:	f0 e0       	ldi	r31, 0x00	; 0
    9ba6:	40 e0       	ldi	r20, 0x00	; 0
    9ba8:	50 e0       	ldi	r21, 0x00	; 0
    9baa:	21 c0       	rjmp	.+66     	; 0x9bee <malloc+0x66>
    9bac:	88 81       	ld	r24, Y
    9bae:	99 81       	ldd	r25, Y+1	; 0x01
    9bb0:	86 17       	cp	r24, r22
    9bb2:	97 07       	cpc	r25, r23
    9bb4:	69 f4       	brne	.+26     	; 0x9bd0 <malloc+0x48>
    9bb6:	8a 81       	ldd	r24, Y+2	; 0x02
    9bb8:	9b 81       	ldd	r25, Y+3	; 0x03
    9bba:	30 97       	sbiw	r30, 0x00	; 0
    9bbc:	19 f0       	breq	.+6      	; 0x9bc4 <malloc+0x3c>
    9bbe:	82 83       	std	Z+2, r24	; 0x02
    9bc0:	93 83       	std	Z+3, r25	; 0x03
    9bc2:	04 c0       	rjmp	.+8      	; 0x9bcc <malloc+0x44>
    9bc4:	80 93 06 2b 	sts	0x2B06, r24
    9bc8:	90 93 07 2b 	sts	0x2B07, r25
    9bcc:	fe 01       	movw	r30, r28
    9bce:	34 c0       	rjmp	.+104    	; 0x9c38 <malloc+0xb0>
    9bd0:	68 17       	cp	r22, r24
    9bd2:	79 07       	cpc	r23, r25
    9bd4:	38 f4       	brcc	.+14     	; 0x9be4 <malloc+0x5c>
    9bd6:	41 15       	cp	r20, r1
    9bd8:	51 05       	cpc	r21, r1
    9bda:	19 f0       	breq	.+6      	; 0x9be2 <malloc+0x5a>
    9bdc:	84 17       	cp	r24, r20
    9bde:	95 07       	cpc	r25, r21
    9be0:	08 f4       	brcc	.+2      	; 0x9be4 <malloc+0x5c>
    9be2:	ac 01       	movw	r20, r24
    9be4:	fe 01       	movw	r30, r28
    9be6:	8a 81       	ldd	r24, Y+2	; 0x02
    9be8:	9b 81       	ldd	r25, Y+3	; 0x03
    9bea:	9c 01       	movw	r18, r24
    9bec:	e9 01       	movw	r28, r18
    9bee:	20 97       	sbiw	r28, 0x00	; 0
    9bf0:	e9 f6       	brne	.-70     	; 0x9bac <malloc+0x24>
    9bf2:	41 15       	cp	r20, r1
    9bf4:	51 05       	cpc	r21, r1
    9bf6:	a9 f1       	breq	.+106    	; 0x9c62 <malloc+0xda>
    9bf8:	ca 01       	movw	r24, r20
    9bfa:	86 1b       	sub	r24, r22
    9bfc:	97 0b       	sbc	r25, r23
    9bfe:	04 97       	sbiw	r24, 0x04	; 4
    9c00:	08 f4       	brcc	.+2      	; 0x9c04 <malloc+0x7c>
    9c02:	ba 01       	movw	r22, r20
    9c04:	e0 e0       	ldi	r30, 0x00	; 0
    9c06:	f0 e0       	ldi	r31, 0x00	; 0
    9c08:	2a c0       	rjmp	.+84     	; 0x9c5e <malloc+0xd6>
    9c0a:	8d 91       	ld	r24, X+
    9c0c:	9c 91       	ld	r25, X
    9c0e:	11 97       	sbiw	r26, 0x01	; 1
    9c10:	84 17       	cp	r24, r20
    9c12:	95 07       	cpc	r25, r21
    9c14:	f9 f4       	brne	.+62     	; 0x9c54 <malloc+0xcc>
    9c16:	64 17       	cp	r22, r20
    9c18:	75 07       	cpc	r23, r21
    9c1a:	81 f4       	brne	.+32     	; 0x9c3c <malloc+0xb4>
    9c1c:	12 96       	adiw	r26, 0x02	; 2
    9c1e:	8d 91       	ld	r24, X+
    9c20:	9c 91       	ld	r25, X
    9c22:	13 97       	sbiw	r26, 0x03	; 3
    9c24:	30 97       	sbiw	r30, 0x00	; 0
    9c26:	19 f0       	breq	.+6      	; 0x9c2e <malloc+0xa6>
    9c28:	82 83       	std	Z+2, r24	; 0x02
    9c2a:	93 83       	std	Z+3, r25	; 0x03
    9c2c:	04 c0       	rjmp	.+8      	; 0x9c36 <malloc+0xae>
    9c2e:	80 93 06 2b 	sts	0x2B06, r24
    9c32:	90 93 07 2b 	sts	0x2B07, r25
    9c36:	fd 01       	movw	r30, r26
    9c38:	32 96       	adiw	r30, 0x02	; 2
    9c3a:	4f c0       	rjmp	.+158    	; 0x9cda <malloc+0x152>
    9c3c:	ca 01       	movw	r24, r20
    9c3e:	86 1b       	sub	r24, r22
    9c40:	97 0b       	sbc	r25, r23
    9c42:	fd 01       	movw	r30, r26
    9c44:	e8 0f       	add	r30, r24
    9c46:	f9 1f       	adc	r31, r25
    9c48:	61 93       	st	Z+, r22
    9c4a:	71 93       	st	Z+, r23
    9c4c:	02 97       	sbiw	r24, 0x02	; 2
    9c4e:	8d 93       	st	X+, r24
    9c50:	9c 93       	st	X, r25
    9c52:	43 c0       	rjmp	.+134    	; 0x9cda <malloc+0x152>
    9c54:	fd 01       	movw	r30, r26
    9c56:	82 81       	ldd	r24, Z+2	; 0x02
    9c58:	93 81       	ldd	r25, Z+3	; 0x03
    9c5a:	9c 01       	movw	r18, r24
    9c5c:	d9 01       	movw	r26, r18
    9c5e:	10 97       	sbiw	r26, 0x00	; 0
    9c60:	a1 f6       	brne	.-88     	; 0x9c0a <malloc+0x82>
    9c62:	80 91 04 2b 	lds	r24, 0x2B04
    9c66:	90 91 05 2b 	lds	r25, 0x2B05
    9c6a:	89 2b       	or	r24, r25
    9c6c:	41 f4       	brne	.+16     	; 0x9c7e <malloc+0xf6>
    9c6e:	80 91 f9 23 	lds	r24, 0x23F9
    9c72:	90 91 fa 23 	lds	r25, 0x23FA
    9c76:	80 93 04 2b 	sts	0x2B04, r24
    9c7a:	90 93 05 2b 	sts	0x2B05, r25
    9c7e:	40 91 fb 23 	lds	r20, 0x23FB
    9c82:	50 91 fc 23 	lds	r21, 0x23FC
    9c86:	41 15       	cp	r20, r1
